cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Bookmarks.o /Users/albe5259/Projects/navigator/Map/Bookmarks.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ContactsManager+ContactsManager_DrawableList.o /Users/albe5259/Projects/navigator/Map/ContactsManager+ContactsManager_DrawableList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/LocationGraphic.o /Users/albe5259/Projects/navigator/Map/LocationGraphic.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/NSString+NSString_Additions.o /Users/albe5259/Projects/navigator/Map/NSString+NSString_Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ContactLocationBookmark.o /Users/albe5259/Projects/navigator/Map/ContactLocationBookmark.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/MapViewController+Search.o /Users/albe5259/Projects/navigator/Map/MapViewController+Search.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIImage+AppAdditions.o /Users/albe5259/Projects/navigator/Map/UIImage+AppAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DirectionsPrintRenderer.o /Users/albe5259/Projects/navigator/Map/DirectionsPrintRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/OverviewDirection.o /Users/albe5259/Projects/navigator/Map/OverviewDirection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/RecentSearches.o /Users/albe5259/Projects/navigator/Map/RecentSearches.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ContactsList.o /Users/albe5259/Projects/navigator/Map/ContactsList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/MapShareUtility.o /Users/albe5259/Projects/navigator/Map/MapShareUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Legend.o /Users/albe5259/Projects/navigator/Map/Legend.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/MapLayerInfo+AppAdditions.o /Users/albe5259/Projects/navigator/Map/MapLayerInfo+AppAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/AGSDynamicMapServiceLayer+LayerVisibilityAdditions.o /Users/albe5259/Projects/navigator/Map/AGSDynamicMapServiceLayer+LayerVisibilityAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/OrganizationChooserViewController.o /Users/albe5259/Projects/navigator/Map/OrganizationChooserViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/RouteSolverSettings.o /Users/albe5259/Projects/navigator/Map/RouteSolverSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StreetSignView.o /Users/albe5259/Projects/navigator/Map/StreetSignView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/BlankSignView.o /Users/albe5259/Projects/navigator/Map/BlankSignView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/SignsView.o /Users/albe5259/Projects/navigator/Map/SignsView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/SignTableView.o /Users/albe5259/Projects/navigator/Map/SignTableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/LocationCalloutView.o /Users/albe5259/Projects/navigator/Map/LocationCalloutView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Route.o /Users/albe5259/Projects/navigator/Map/Route.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/RouteSolver.o /Users/albe5259/Projects/navigator/Map/RouteSolver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/SignTableViewCell.o /Users/albe5259/Projects/navigator/Map/SignTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DrawableResultsTableView.o /Users/albe5259/Projects/navigator/Map/DrawableResultsTableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ExtendableToolbar.o /Users/albe5259/Projects/navigator/Map/ExtendableToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIBarButtonItem+AppAdditions.o /Users/albe5259/Projects/navigator/Map/UIBarButtonItem+AppAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ToggleSegmentedControl.o /Users/albe5259/Projects/navigator/Map/ToggleSegmentedControl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/PassThroughView.o /Users/albe5259/Projects/navigator/Map/PassThroughView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/AGSSymbol+AppAdditions.o /Users/albe5259/Projects/navigator/Map/AGSSymbol+AppAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StopsList.o /Users/albe5259/Projects/navigator/Map/StopsList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/NSNull+Additions.o /Users/albe5259/Projects/navigator/Map/NSNull+Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/MapViewController+PlanningRouting.o /Users/albe5259/Projects/navigator/Map/MapViewController+PlanningRouting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StopSignView.o /Users/albe5259/Projects/navigator/Map/StopSignView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/albe5259/Projects/navigator/build/Debug-iphoneos/Navigator.app/Navigator normal armv7

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
c00000000503C83D40000000000000132
t1346143188
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist
c00000000505B44E50000000000000094
t1348158693
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
c00000000505B44E50000000000000096
t1348158693
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000505B44E5000000000036C800
t1348158693
s3590144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c00000000505B44E5000000000014A1D0
t1348158693
s1352144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c00000000505B44E500000000002AC100
t1348158693
s2801920

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000505B44E600000000006ABBE0
t1348158694
s6994912

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000505B44E50000000000322740
t1348158693
s3286848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000505B44E50000000000114570
t1348158693
s1131888

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c00000000505B44E5000000000014AC30
t1348158693
s1354800

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000505B44E60000000000629C80
t1348158694
s6462592

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c00000000505B44E600000000001A4370
t1348158694
s1721200

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c00000000505B44E6000000000056CC90
t1348158694
s5688464

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c00000000505B44E600000000001DD6E0
t1348158694
s1955552

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c00000000505B44E6000000000012C210
t1348158694
s1229328

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000505B44E60000000000359720
t1348158694
s3512096

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Security.framework/Security
c00000000505B44E600000000000A8A50
t1348158694
s690768

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000505B44E600000000000CAF00
t1348158694
s831232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000505B44E800000000011BA850
t1348158696
s18589776

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libstdc++.dylib
c00000000505B44E90000000000151880
t1348158697
s1382528

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libxml2.dylib
c00000000505B44E900000000001B4D30
t1348158697
s1789232

N/Users/albe5259/Library/MobileDevice/Provisioning Profiles/A06785FB-2015-4258-A491-6019175D8E62.mobileprovision
c00000000505751930000000000009D7A
t1347899795
s40314

N/Users/albe5259/Projects/navigator/Default-568h@2x.png
c000000005049BB1000000000000048A2
t1347009296
s18594

N/Users/albe5259/Projects/navigator/Map/../Map/AGSWebMap+Additions.m
c000000004EA99C330000000000000216
t1319738419
s534

N/Users/albe5259/Projects/navigator/Map/AGSDynamicMapServiceLayer+LayerVisibilityAdditions.m
c00000000506086B9000000000000086C
t1348503225
s2156

N/Users/albe5259/Projects/navigator/Map/AGSGeometry+AppAdditions.m
c000000004ED7CB870000000000000A0A
t1322765191
s2570

N/Users/albe5259/Projects/navigator/Map/AGSSymbol+AppAdditions.m
c00000000506086BA00000000000005B3
t1348503226
s1459

N/Users/albe5259/Projects/navigator/Map/AppSettings.m
c00000000506086BA00000000000004E5
t1348503226
s1253

N/Users/albe5259/Projects/navigator/Map/ArcGIS.bundle
c000000004EA99C3300000000000004C8
t1319738419
s1224

N/Users/albe5259/Projects/navigator/Map/ArcGISAppDelegate.m
c00000000506086B90000000000003B23
t1348503225
s15139

N/Users/albe5259/Projects/navigator/Map/ArcGISMobileConfig.m
c000000005065E9ED000000000000277E
t1348856301
s10110

N/Users/albe5259/Projects/navigator/Map/ArcGISOnlineConnection.m
c00000000506086BA0000000000005BBC
t1348503226
s23484

N/Users/albe5259/Projects/navigator/Map/ArcGISOnlineServices.m
c00000000506086BA0000000000002BCF
t1348503226
s11215

N/Users/albe5259/Projects/navigator/Map/Basemaps.m
c00000000506086B90000000000002962
t1348503225
s10594

N/Users/albe5259/Projects/navigator/Map/BasemapsTableViewCell.m
c00000000506086B90000000000000291
t1348503225
s657

N/Users/albe5259/Projects/navigator/Map/BasemapsViewController.m
c00000000506086B900000000000036BB
t1348503225
s14011

N/Users/albe5259/Projects/navigator/Map/BlankSignView.m
c000000004F29B509000000000000221C
t1328133385
s8732

N/Users/albe5259/Projects/navigator/Map/Bookmarks.m
c000000004EF0DC4400000000000005C2
t1324407876
s1474

N/Users/albe5259/Projects/navigator/Map/BookmarksViewController-Iphone.m
c00000000506086B90000000000000810
t1348503225
s2064

N/Users/albe5259/Projects/navigator/Map/BookmarksViewController.m
c00000000506086B90000000000003CAC
t1348503225
s15532

N/Users/albe5259/Projects/navigator/Map/ContactLocationBookmark.m
c00000000506086ED0000000000000538
t1348503277
s1336

N/Users/albe5259/Projects/navigator/Map/ContactsList.m
c00000000506086B90000000000000EFC
t1348503225
s3836

N/Users/albe5259/Projects/navigator/Map/ContactsManager+ContactsManager_DrawableList.m
c00000000506086B900000000000011FD
t1348503225
s4605

N/Users/albe5259/Projects/navigator/Map/ContactsManager.m
c00000000506086B90000000000001931
t1348503225
s6449

N/Users/albe5259/Projects/navigator/Map/ContentItem.m
c00000000506086BA00000000000016C7
t1348503226
s5831

N/Users/albe5259/Projects/navigator/Map/CurrentLocation.m
c00000000506203220000000000000E4B
t1348600610
s3659

N/Users/albe5259/Projects/navigator/Map/Direction.m
c00000000506086B900000000000033AD
t1348503225
s13229

N/Users/albe5259/Projects/navigator/Map/DirectionsList.m
c00000000506086B900000000000011C7
t1348503225
s4551

N/Users/albe5259/Projects/navigator/Map/DirectionsPrintRenderer.m
c00000000506086BA0000000000000C62
t1348503226
s3170

N/Users/albe5259/Projects/navigator/Map/DrawableCollection.m
c00000000506086B80000000000001147
t1348503224
s4423

N/Users/albe5259/Projects/navigator/Map/DrawableList.m
c00000000506086B80000000000001262
t1348503224
s4706

N/Users/albe5259/Projects/navigator/Map/DrawableResultsTableView.m
c00000000506086B80000000000000F41
t1348503224
s3905

N/Users/albe5259/Projects/navigator/Map/ExtendableToolbar.m
c00000000506086BA000000000000160A
t1348503226
s5642

N/Users/albe5259/Projects/navigator/Map/GeocodeService.m
c00000000506086BA0000000000001FE1
t1348503226
s8161

N/Users/albe5259/Projects/navigator/Map/IconDownloader.m
c00000000506086BA0000000000001CDD
t1348503226
s7389

N/Users/albe5259/Projects/navigator/Map/InputAlertView.m
c00000000506086B90000000000000FB4
t1348503225
s4020

