cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UserSearchResults.o /Users/alpascual/Projects/navigation/Map/UserSearchResults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/AGSWebMap+Additions.o /Users/alpascual/Projects/navigation/Map/../Map/AGSWebMap+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/IconDownloader.o /Users/alpascual/Projects/navigation/Map/IconDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/CurrentLocation.o /Users/alpascual/Projects/navigation/Map/CurrentLocation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/Direction.o /Users/alpascual/Projects/navigation/Map/Direction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsList.o /Users/alpascual/Projects/navigation/Map/DirectionsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableList.o /Users/alpascual/Projects/navigation/Map/DrawableList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableCollection.o /Users/alpascual/Projects/navigation/Map/DrawableCollection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/Bookmarks.o /Users/alpascual/Projects/navigation/Map/Bookmarks.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsManager+ContactsManager_DrawableList.o /Users/alpascual/Projects/navigation/Map/ContactsManager+ContactsManager_DrawableList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/LocationGraphic.o /Users/alpascual/Projects/navigation/Map/LocationGraphic.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/NSString+NSString_Additions.o /Users/alpascual/Projects/navigation/Map/NSString+NSString_Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactLocationBookmark.o /Users/alpascual/Projects/navigation/Map/ContactLocationBookmark.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/MapViewController+Search.o /Users/alpascual/Projects/navigation/Map/MapViewController+Search.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIImage+AppAdditions.o /Users/alpascual/Projects/navigation/Map/UIImage+AppAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsPrintRenderer.o /Users/alpascual/Projects/navigation/Map/DirectionsPrintRenderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/OverviewDirection.o /Users/alpascual/Projects/navigation/Map/OverviewDirection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/RecentSearches.o /Users/alpascual/Projects/navigation/Map/RecentSearches.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsList.o /Users/alpascual/Projects/navigation/Map/ContactsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/MapShareUtility.o /Users/alpascual/Projects/navigation/Map/MapShareUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/OrganizationChooserViewController.o /Users/alpascual/Projects/navigation/Map/OrganizationChooserViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/RouteSolverSettings.o /Users/alpascual/Projects/navigation/Map/RouteSolverSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StreetSignView.o /Users/alpascual/Projects/navigation/Map/StreetSignView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/BlankSignView.o /Users/alpascual/Projects/navigation/Map/BlankSignView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/SignsView.o /Users/alpascual/Projects/navigation/Map/SignsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/SignTableView.o /Users/alpascual/Projects/navigation/Map/SignTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/LocationCalloutView.o /Users/alpascual/Projects/navigation/Map/LocationCalloutView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/Route.o /Users/alpascual/Projects/navigation/Map/Route.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/RouteSolver.o /Users/alpascual/Projects/navigation/Map/RouteSolver.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/SignTableViewCell.o /Users/alpascual/Projects/navigation/Map/SignTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableResultsTableView.o /Users/alpascual/Projects/navigation/Map/DrawableResultsTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ExtendableToolbar.o /Users/alpascual/Projects/navigation/Map/ExtendableToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIBarButtonItem+AppAdditions.o /Users/alpascual/Projects/navigation/Map/UIBarButtonItem+AppAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ToggleSegmentedControl.o /Users/alpascual/Projects/navigation/Map/ToggleSegmentedControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/PassThroughView.o /Users/alpascual/Projects/navigation/Map/PassThroughView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/AGSSymbol+AppAdditions.o /Users/alpascual/Projects/navigation/Map/AGSSymbol+AppAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopsList.o /Users/alpascual/Projects/navigation/Map/StopsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/NSNull+Additions.o /Users/alpascual/Projects/navigation/Map/NSNull+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/MapViewController+PlanningRouting.o /Users/alpascual/Projects/navigation/Map/MapViewController+PlanningRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopSignView.o /Users/alpascual/Projects/navigation/Map/StopSignView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/PlayController.o /Users/alpascual/Projects/navigation/Map/Audio/PlayController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/PlayInternetSound.o /Users/alpascual/Projects/navigation/Map/Audio/PlayInternetSound.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/SoundManager.o /Users/alpascual/Projects/navigation/Map/Audio/SoundManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/AudioStreamer.o /Users/alpascual/Projects/navigation/Map/Audio/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/Map-SDK.app/Map-SDK normal i386

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk
c00000000505A928E0000000000000110
t1348113038
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c00000000505BD2C400000000000C0EF0
t1348195012
s790256

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c00000000505BD2C50000000000193640
t1348195013
s1652288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000505BD2C60000000000228FD0
t1348195014
s2265040

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000505BD2C6000000000009C220
t1348195014
s639520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c00000000505BD2C700000000000F62E0
t1348195015
s1008352

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000505BD2C800000000003DCEF0
t1348195016
s4050672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c00000000505BD2CB00000000002C6C10
t1348195019
s2911248

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c00000000505BD2CC00000000001144F0
t1348195020
s1131760

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c00000000505BD2CC00000000000BCB50
t1348195020
s772944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000505BD2CD00000000001D57A0
t1348195021
s1922976

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Security.framework/Security
c00000000505BD2CD000000000006E370
t1348195021
s451440

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000505BD2CD000000000006CC50
t1348195021
s445520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000505BD2D00000000000AB3D60
t1348195024
s11222368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/libstdc++.dylib
c00000000000000000000000000000000
t2
s0

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/libstdc++.dylib
c00000000505BD2E500000000000BF7F0
t1348195045
s784368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/libxml2.dylib
c00000000505BD2E50000000000128820
t1348195045
s1214496

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/libz.dylib
c00000000505BD2E50000000000013500
t1348195045
s79104

N/Users/albe5259/Projects/navigator/Map/../Map/AGSWebMap+Additions.m
c000000004EA99C330000000000000216
t1319738419
s534

N/Users/albe5259/Projects/navigator/Map/AGSGeometry+AppAdditions.m
c000000004ED7CB870000000000000A0A
t1322765191
s2570

N/Users/albe5259/Projects/navigator/Map/AGSSymbol+AppAdditions.m
c000000004EEA863D00000000000005DD
t1323992637
s1501

N/Users/albe5259/Projects/navigator/Map/AppSettings.m
c000000004EF382E20000000000000555
t1324581602
s1365

N/Users/albe5259/Projects/navigator/Map/ArcGIS.bundle
c000000004EA99C3300000000000004C8
t1319738419
s1224

N/Users/albe5259/Projects/navigator/Map/ArcGISAppDelegate.m
c000000004EF382C10000000000003C27
t1324581569
s15399

N/Users/albe5259/Projects/navigator/Map/ArcGISMobileConfig.m
c000000004EA99C330000000000002B43
t1319738419
s11075

N/Users/albe5259/Projects/navigator/Map/ArcGISOnlineConnection.m
c000000004F15C5EC0000000000005C7A
t1326826988
s23674

N/Users/albe5259/Projects/navigator/Map/ArcGISOnlineServices.m
c000000004EA99C330000000000002F1A
t1319738419
s12058

N/Users/albe5259/Projects/navigator/Map/Basemaps.m
c000000004ED7AEE70000000000002B2D
t1322757863
s11053

N/Users/albe5259/Projects/navigator/Map/BasemapsTableViewCell.m
c000000004EA99C3300000000000002D3
t1319738419
s723

N/Users/albe5259/Projects/navigator/Map/BasemapsViewController.m
c000000004ED7D59200000000000038A3
t1322767762
s14499

N/Users/albe5259/Projects/navigator/Map/BlankSignView.m
c000000004F29B509000000000000221C
t1328133385
s8732

N/Users/albe5259/Projects/navigator/Map/Bookmarks.m
c000000004EF0DC4400000000000005C2
t1324407876
s1474

N/Users/albe5259/Projects/navigator/Map/BookmarksViewController-Iphone.m
c000000004EA99C330000000000000869
t1319738419
s2153

N/Users/albe5259/Projects/navigator/Map/BookmarksViewController.m
c000000004EF100200000000000003E05
t1324417056
s15877

N/Users/albe5259/Projects/navigator/Map/ContactLocationBookmark.m
c000000004EB03FE70000000000000524
t1320173543
s1316

N/Users/albe5259/Projects/navigator/Map/ContactsList.m
c000000004EB03FE80000000000000F56
t1320173544
s3926

N/Users/albe5259/Projects/navigator/Map/ContactsManager+ContactsManager_DrawableList.m
c000000004EB03FE70000000000001203
t1320173543
s4611

N/Users/albe5259/Projects/navigator/Map/ContactsManager.m
c000000004EA99C3300000000000019F6
t1319738419
s6646

N/Users/albe5259/Projects/navigator/Map/ContentItem.m
c000000004EA99C33000000000000183C
t1319738419
s6204

N/Users/albe5259/Projects/navigator/Map/CurrentLocation.m
c000000004F048FF30000000000000EAA
t1325699059
s3754

N/Users/albe5259/Projects/navigator/Map/Direction.m
c000000004EF3B1C70000000000003557
t1324593607
s13655

N/Users/albe5259/Projects/navigator/Map/DirectionsList.m
c000000004F29C03E00000000000012F5
t1328136254
s4853

N/Users/albe5259/Projects/navigator/Map/DirectionsPrintRenderer.m
c000000004EA99C330000000000000CAA
t1319738419
s3242

N/Users/albe5259/Projects/navigator/Map/DrawableCollection.m
c000000004EF0DC430000000000001193
t1324407875
s4499

N/Users/albe5259/Projects/navigator/Map/DrawableList.m
c000000004EF1001F00000000000012EC
t1324417055
s4844

N/Users/albe5259/Projects/navigator/Map/DrawableResultsTableView.m
c000000004ED67D580000000000000F4F
t1322679640
s3919

N/Users/albe5259/Projects/navigator/Map/ExtendableToolbar.m
c000000004EE6F2950000000000001762
t1323758229
s5986

N/Users/albe5259/Projects/navigator/Map/GeocodeService.m
c000000004F05FB46000000000000213E
t1325792070
s8510

N/Users/albe5259/Projects/navigator/Map/IconDownloader.m
c000000004EA99C340000000000001D52
t1319738420
s7506

N/Users/albe5259/Projects/navigator/Map/InputAlertView.m
c000000004EA99C34000000000000103E
t1319738420
s4158

N/Users/albe5259/Projects/navigator/Map/KeychainWrapper.m
c000000004EA99C340000000000003005
t1319738420
s12293

N/Users/albe5259/Projects/navigator/Map/Location.m
c000000004F05DE2C000000000000480B
t1325784620
s18443

N/Users/albe5259/Projects/navigator/Map/LocationBookmark.m
c000000004F15C5EC00000000000005D2
t1326826988
s1490

N/Users/albe5259/Projects/navigator/Map/LocationCalloutView.m
c000000004F074A020000000000004522
t1325877762
s17698

N/Users/albe5259/Projects/navigator/Map/LocationGraphic.m
c000000004EEB9358000000000000027C
t1324061528
s636

N/Users/albe5259/Projects/navigator/Map/Map-Prefix.pch
c000000004EA99C340000000000000138
t1319738420
s312

N/Users/albe5259/Projects/navigator/Map/MapAppDelegate.m
c000000004F15C5EC0000000000002495
t1326826988
s9365

N/Users/albe5259/Projects/navigator/Map/MapAppSettings.m
c000000004F15C5EC0000000000001590
t1326826988
s5520

N/Users/albe5259/Projects/navigator/Map/MapContentViewController.m
c000000004EAF30650000000000004362
t1320104037
s17250

N/Users/albe5259/Projects/navigator/Map/MapShareUtility.m
c000000004F0E251B0000000000002DD9
t1326327067
s11737

N/Users/albe5259/Projects/navigator/Map/MapViewController+MapTapping.m
